[0.707s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build'][0m
[2.104s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(6.Thread) by extensions ['python_setup_py']
[2.104s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(6.Thread) by extension 'python_setup_py'
[2.104s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(6.Thread/build) by extensions ['ignore', 'ignore_ament_install']
[2.104s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(6.Thread/build) by extension 'ignore'
[2.104s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(6.Thread/build) ignored
[2.105s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(6.Thread/install) by extensions ['ignore', 'ignore_ament_install']
[2.105s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(6.Thread/install) by extension 'ignore'
[2.105s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(6.Thread/install) ignored
[2.105s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(6.Thread/log) by extensions ['ignore', 'ignore_ament_install']
[2.106s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(6.Thread/log) by extension 'ignore'
[2.106s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(6.Thread/log) ignored
[2.106s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(6.Thread/src) by extensions ['ignore', 'ignore_ament_install']
[2.106s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(6.Thread/src) by extension 'ignore'
[2.106s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(6.Thread/src) by extension 'ignore_ament_install'
[2.106s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(6.Thread/src) by extensions ['colcon_pkg']
[2.106s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(6.Thread/src) by extension 'colcon_pkg'
[2.107s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(6.Thread/src) by extensions ['colcon_meta']
[2.107s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(6.Thread/src) by extension 'colcon_meta'
[2.107s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(6.Thread/src) by extensions ['ros']
[2.107s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(6.Thread/src) by extension 'ros'
[2.107s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(6.Thread/src) by extensions ['cmake', 'python']
[2.107s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(6.Thread/src) by extension 'cmake'
[2.107s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(6.Thread/src) by extension 'python'
[2.107s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(6.Thread/src) by extensions ['python_setup_py']
[2.107s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(6.Thread/src) by extension 'python_setup_py'
[2.108s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(6.Thread/src/cpp_pkg) by extensions ['ignore', 'ignore_ament_install']
[2.108s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(6.Thread/src/cpp_pkg) by extension 'ignore'
[2.108s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(6.Thread/src/cpp_pkg) by extension 'ignore_ament_install'
[2.108s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(6.Thread/src/cpp_pkg) by extensions ['colcon_pkg']
[2.108s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(6.Thread/src/cpp_pkg) by extension 'colcon_pkg'
[2.109s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(6.Thread/src/cpp_pkg) by extensions ['colcon_meta']
[2.109s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(6.Thread/src/cpp_pkg) by extension 'colcon_meta'
[2.109s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(6.Thread/src/cpp_pkg) by extensions ['ros']
[2.109s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(6.Thread/src/cpp_pkg) by extension 'ros'
[2.111s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage '6.Thread/src/cpp_pkg' with type 'ros.ament_cmake' and name 'cpp_pkg'[0m
[2.112s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(6.Thread/src/python_pkg) by extensions ['ignore', 'ignore_ament_install']
[2.112s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(6.Thread/src/python_pkg) by extension 'ignore'
[2.112s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(6.Thread/src/python_pkg) by extension 'ignore_ament_install'
[2.112s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(6.Thread/src/python_pkg) by extensions ['colcon_pkg']
[2.113s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(6.Thread/src/python_pkg) by extension 'colcon_pkg'
[2.113s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(6.Thread/src/python_pkg) by extensions ['colcon_meta']
[2.113s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(6.Thread/src/python_pkg) by extension 'colcon_meta'
[2.113s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(6.Thread/src/python_pkg) by extensions ['ros']
[2.113s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(6.Thread/src/python_pkg) by extension 'ros'
[2.115s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage '6.Thread/src/python_pkg' with type 'ros.ament_python' and name 'python_pkg'[0m
[2.116s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(7.话题发布小说) by extensions ['ignore', 'ignore_ament_install']
[2.116s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(7.话题发布小说) by extension 'ignore'
[2.116s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(7.话题发布小说) by extension 'ignore_ament_install'
[2.116s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(7.话题发布小说) by extensions ['colcon_pkg']
[2.116s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(7.话题发布小说) by extension 'colcon_pkg'
[2.116s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(7.话题发布小说) by extensions ['colcon_meta']
[2.117s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(7.话题发布小说) by extension 'colcon_meta'
[2.117s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(7.话题发布小说) by extensions ['ros']
[2.117s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(7.话题发布小说) by extension 'ros'
[2.117s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(7.话题发布小说) by extensions ['cmake', 'python']
[2.117s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(7.话题发布小说) by extension 'cmake'
[2.117s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(7.话题发布小说) by extension 'python'
[2.117s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(7.话题发布小说) by extensions ['python_setup_py']
[2.117s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(7.话题发布小说) by extension 'python_setup_py'
[2.118s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(7.话题发布小说/build) by extensions ['ignore', 'ignore_ament_install']
[2.118s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(7.话题发布小说/build) by extension 'ignore'
[2.118s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(7.话题发布小说/build) ignored
[2.118s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(7.话题发布小说/install) by extensions ['ignore', 'ignore_ament_install']
[2.119s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(7.话题发布小说/install) by extension 'ignore'
[2.119s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(7.话题发布小说/install) ignored
[2.119s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(7.话题发布小说/log) by extensions ['ignore', 'ignore_ament_install']
[2.119s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(7.话题发布小说/log) by extension 'ignore'
[2.119s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(7.话题发布小说/log) ignored
[2.120s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(7.话题发布小说/src) by extensions ['ignore', 'ignore_ament_install']
[2.120s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(7.话题发布小说/src) by extension 'ignore'
[2.120s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(7.话题发布小说/src) by extension 'ignore_ament_install'
[2.120s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(7.话题发布小说/src) by extensions ['colcon_pkg']
[2.120s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(7.话题发布小说/src) by extension 'colcon_pkg'
[2.120s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(7.话题发布小说/src) by extensions ['colcon_meta']
[2.120s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(7.话题发布小说/src) by extension 'colcon_meta'
[2.121s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(7.话题发布小说/src) by extensions ['ros']
[2.121s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(7.话题发布小说/src) by extension 'ros'
[2.121s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(7.话题发布小说/src) by extensions ['cmake', 'python']
[2.121s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(7.话题发布小说/src) by extension 'cmake'
[2.121s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(7.话题发布小说/src) by extension 'python'
[2.121s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(7.话题发布小说/src) by extensions ['python_setup_py']
[2.121s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(7.话题发布小说/src) by extension 'python_setup_py'
[2.121s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(7.话题发布小说/src/python_topic) by extensions ['ignore', 'ignore_ament_install']
[2.122s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(7.话题发布小说/src/python_topic) by extension 'ignore'
[2.122s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(7.话题发布小说/src/python_topic) by extension 'ignore_ament_install'
[2.122s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(7.话题发布小说/src/python_topic) by extensions ['colcon_pkg']
[2.122s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(7.话题发布小说/src/python_topic) by extension 'colcon_pkg'
[2.122s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(7.话题发布小说/src/python_topic) by extensions ['colcon_meta']
[2.122s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(7.话题发布小说/src/python_topic) by extension 'colcon_meta'
[2.122s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(7.话题发布小说/src/python_topic) by extensions ['ros']
[2.122s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(7.话题发布小说/src/python_topic) by extension 'ros'
[2.148s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage '7.话题发布小说/src/python_topic' with type 'ros.ament_python' and name 'python_topic'[0m
[2.149s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(8.海龟控制画园) by extensions ['ignore', 'ignore_ament_install']
[2.149s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(8.海龟控制画园) by extension 'ignore'
[2.149s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(8.海龟控制画园) by extension 'ignore_ament_install'
[2.149s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(8.海龟控制画园) by extensions ['colcon_pkg']
[2.149s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(8.海龟控制画园) by extension 'colcon_pkg'
[2.150s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(8.海龟控制画园) by extensions ['colcon_meta']
[2.150s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(8.海龟控制画园) by extension 'colcon_meta'
[2.150s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(8.海龟控制画园) by extensions ['ros']
[2.150s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(8.海龟控制画园) by extension 'ros'
[2.150s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(8.海龟控制画园) by extensions ['cmake', 'python']
[2.150s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(8.海龟控制画园) by extension 'cmake'
[2.150s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(8.海龟控制画园) by extension 'python'
[2.150s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(8.海龟控制画园) by extensions ['python_setup_py']
[2.150s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(8.海龟控制画园) by extension 'python_setup_py'
[2.150s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(8.海龟控制画园/build) by extensions ['ignore', 'ignore_ament_install']
[2.151s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(8.海龟控制画园/build) by extension 'ignore'
[2.151s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(8.海龟控制画园/build) ignored
[2.151s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(8.海龟控制画园/cpp_topic) by extensions ['ignore', 'ignore_ament_install']
[2.152s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(8.海龟控制画园/cpp_topic) by extension 'ignore'
[2.152s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(8.海龟控制画园/cpp_topic) by extension 'ignore_ament_install'
[2.152s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(8.海龟控制画园/cpp_topic) by extensions ['colcon_pkg']
[2.152s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(8.海龟控制画园/cpp_topic) by extension 'colcon_pkg'
[2.152s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(8.海龟控制画园/cpp_topic) by extensions ['colcon_meta']
[2.152s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(8.海龟控制画园/cpp_topic) by extension 'colcon_meta'
[2.152s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(8.海龟控制画园/cpp_topic) by extensions ['ros']
[2.152s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(8.海龟控制画园/cpp_topic) by extension 'ros'
[2.155s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage '8.海龟控制画园/cpp_topic' with type 'ros.ament_cmake' and name 'cpp_topic'[0m
[2.156s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(8.海龟控制画园/install) by extensions ['ignore', 'ignore_ament_install']
[2.156s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(8.海龟控制画园/install) by extension 'ignore'
[2.156s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(8.海龟控制画园/install) ignored
[2.157s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(8.海龟控制画园/log) by extensions ['ignore', 'ignore_ament_install']
[2.157s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(8.海龟控制画园/log) by extension 'ignore'
[2.157s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(8.海龟控制画园/log) ignored
[2.158s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(9.订阅Pose实现闭环控制) by extensions ['ignore', 'ignore_ament_install']
[2.158s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(9.订阅Pose实现闭环控制) by extension 'ignore'
[2.158s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(9.订阅Pose实现闭环控制) by extension 'ignore_ament_install'
[2.158s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(9.订阅Pose实现闭环控制) by extensions ['colcon_pkg']
[2.158s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(9.订阅Pose实现闭环控制) by extension 'colcon_pkg'
[2.158s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(9.订阅Pose实现闭环控制) by extensions ['colcon_meta']
[2.158s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(9.订阅Pose实现闭环控制) by extension 'colcon_meta'
[2.159s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(9.订阅Pose实现闭环控制) by extensions ['ros']
[2.159s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(9.订阅Pose实现闭环控制) by extension 'ros'
[2.159s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(9.订阅Pose实现闭环控制) by extensions ['cmake', 'python']
[2.159s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(9.订阅Pose实现闭环控制) by extension 'cmake'
[2.159s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(9.订阅Pose实现闭环控制) by extension 'python'
[2.159s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(9.订阅Pose实现闭环控制) by extensions ['python_setup_py']
[2.159s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(9.订阅Pose实现闭环控制) by extension 'python_setup_py'
[2.160s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(9.订阅Pose实现闭环控制/build) by extensions ['ignore', 'ignore_ament_install']
[2.160s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(9.订阅Pose实现闭环控制/build) by extension 'ignore'
[2.160s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(9.订阅Pose实现闭环控制/build) ignored
[2.160s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(9.订阅Pose实现闭环控制/install) by extensions ['ignore', 'ignore_ament_install']
[2.161s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(9.订阅Pose实现闭环控制/install) by extension 'ignore'
[2.161s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(9.订阅Pose实现闭环控制/install) ignored
[2.161s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(9.订阅Pose实现闭环控制/log) by extensions ['ignore', 'ignore_ament_install']
[2.161s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(9.订阅Pose实现闭环控制/log) by extension 'ignore'
[2.161s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(9.订阅Pose实现闭环控制/log) ignored
[2.162s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(9.订阅Pose实现闭环控制/src) by extensions ['ignore', 'ignore_ament_install']
[2.162s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(9.订阅Pose实现闭环控制/src) by extension 'ignore'
[2.162s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(9.订阅Pose实现闭环控制/src) by extension 'ignore_ament_install'
[2.162s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(9.订阅Pose实现闭环控制/src) by extensions ['colcon_pkg']
[2.162s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(9.订阅Pose实现闭环控制/src) by extension 'colcon_pkg'
[2.162s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(9.订阅Pose实现闭环控制/src) by extensions ['colcon_meta']
[2.162s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(9.订阅Pose实现闭环控制/src) by extension 'colcon_meta'
[2.163s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(9.订阅Pose实现闭环控制/src) by extensions ['ros']
[2.163s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(9.订阅Pose实现闭环控制/src) by extension 'ros'
[2.163s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(9.订阅Pose实现闭环控制/src) by extensions ['cmake', 'python']
[2.163s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(9.订阅Pose实现闭环控制/src) by extension 'cmake'
[2.164s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(9.订阅Pose实现闭环控制/src) by extension 'python'
[2.164s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(9.订阅Pose实现闭环控制/src) by extensions ['python_setup_py']
[2.164s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(9.订阅Pose实现闭环控制/src) by extension 'python_setup_py'
[2.165s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(9.订阅Pose实现闭环控制/src/cpp_pose_topic) by extensions ['ignore', 'ignore_ament_install']
[2.165s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(9.订阅Pose实现闭环控制/src/cpp_pose_topic) by extension 'ignore'
[2.165s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(9.订阅Pose实现闭环控制/src/cpp_pose_topic) by extension 'ignore_ament_install'
[2.166s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(9.订阅Pose实现闭环控制/src/cpp_pose_topic) by extensions ['colcon_pkg']
[2.166s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(9.订阅Pose实现闭环控制/src/cpp_pose_topic) by extension 'colcon_pkg'
[2.166s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(9.订阅Pose实现闭环控制/src/cpp_pose_topic) by extensions ['colcon_meta']
[2.166s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(9.订阅Pose实现闭环控制/src/cpp_pose_topic) by extension 'colcon_meta'
[2.166s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(9.订阅Pose实现闭环控制/src/cpp_pose_topic) by extensions ['ros']
[2.166s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(9.订阅Pose实现闭环控制/src/cpp_pose_topic) by extension 'ros'
[2.169s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage '9.订阅Pose实现闭环控制/src/cpp_pose_topic' with type 'ros.ament_cmake' and name 'cpp_pose_topic'[0m
[2.170s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(build) by extensions ['ignore', 'ignore_ament_install']
[2.170s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(build) by extension 'ignore'
[2.170s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(build) ignored
[2.171s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(install) by extensions ['ignore', 'ignore_ament_install']
[2.171s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(install) by extension 'ignore'
[2.171s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(install) ignored
[2.171s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(log) by extensions ['ignore', 'ignore_ament_install']
[2.172s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(log) by extension 'ignore'
[2.172s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(log) ignored
[2.172s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(recursive) using defaults
[2.172s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) discover
[2.172s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) using defaults
[2.172s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) discover
[2.172s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) using defaults
[2.256s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) check parameters
[2.257s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) discover
[2.265s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 272 installed packages in /opt/ros/humble[0m
[2.268s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) using defaults
[2.352s] [34mcolcon[0m [1;30mERROR[0m [31mcolcon build: Duplicate package names not supported:
- cpp_pkg:
  - 4.OPP_learn/src/cpp_pkg
  - 5.CPP_new_feature/src/cpp_pkg
  - 6.Thread/src/cpp_pkg
- demo_cpp_pkg:
  - 2.cpp_pkg/demo_cpp_pkg
  - 3.workspace/src/2.cpp_pkg/demo_cpp_pkg
- demo_python_pkg:
  - 2.python_pkg/demo_python_pkg
  - 3.workspace/src/2.python_pkg/demo_python_pkg
- demo_python_service:
  - 11.Face_Recognition/src/demo_python_service
  - 13.Parameter_Python/src/demo_python_service
- face_interfaces:
  - 11.Face_Recognition/src/face_interfaces
  - 13.Parameter_Python/src/face_interfaces
- python_pkg:
  - 4.OPP_learn/src/python_pkg
  - 5.CPP_new_feature/src/python_pkg
  - 6.Thread/src/python_pkg[0m
